Date,Star Rating,Total Films Reviewed,Reviews This Year,Following,Followers,Cleaned Review,Sentiment,Contains Profanity,Capital Letters,Review Length,Cluster
23 Dec 2023,-1.1554195994754275,-1.1114321972117447,-0.9680815057221165,-0.3520977501946354,-0.4613076539175368,If feminism was written by men A story of womanhood and self discovery but through a hot guaranteed orgasm non menstrual sex lifeI find it hilarious that there was such an uproar amongst men after Barbie came out but somehow this feminist self discovery movie has had no such uproar and I wonder why that is if this movie was meant to deconstruct the born sexy yesterday trope I ask is the deconstruction in the room with us ,0.6934032408818942,1.2506408613597126,-0.08054970292638215,425,0
10 Dec 2023,0.9992090242549735,-0.07362730634744839,-0.5065408593706903,-0.27699410434902133,-0.25322093951429686,this is the experience of bein a selfactualized whore,-0.23187756029278897,1.2506408613597126,-0.7164684102399257,53,0
15 Oct 2023,0.9992090242549735,-0.3129091760608595,-0.5930797305615827,-0.30212276780864405,-0.3003655857462809,i think emma stone is the only white woman i ll ever fully stan,-0.23187756029278897,-0.7995900589021114,-0.7164684102399257,63,0
27 Sep 2023,0.4605518683223732,0.07626765801325165,0.3011552717443055,-0.30918138113999877,-0.22368779905862868,It s really remarkable what Emma Stone does and is in this I really can t stress that enough but I can t say everything else kept pace for me and fine Fascinating all the same butThe Favouritestays exactly that for me,0.9930179765003629,-0.7995900589021114,0.1314231995114657,217,2
19 Jan 2024,0.9992090242549735,-0.5338552703173042,-0.5930797305615827,-0.27614707074925876,-0.3438976154087643,Aus meinem Grab gesendet weil mich Emma Stones Performance gekillt hat,-0.23187756029278897,-0.7995900589021114,-0.18653615414530608,70,0
01 Sep 2023,0.9992090242549735,-0.31886830308437353,-0.2757705361949772,-0.2880055411459347,-0.3015396861313686,barbie if weird barbie was the leadETA a stylistically playful wickedly funny take on self actualization and becoming your own woman phenomenal cast and costumes to die for,0.7304144729288815,-0.7995900589021114,-0.39850905658315394,172,0
29 Sep 2023,0.19122329035607308,-0.2331485528230558,-0.13153908421015653,-0.3015580787421357,-0.2846507036689529,grad school ,-0.23187756029278897,-0.7995900589021114,-0.7164684102399257,12,0
27 Jan 2024,0.7298804462886733,-0.9422846686212301,-0.4200019881797979,0.4017621535940471,-0.21772698171895255,i ate a pear today that looks like willem dafoe in this movie,-0.23187756029278897,-0.7995900589021114,-0.7164684102399257,61,0
28 Jan 2024,0.7298804462886733,2.529136019768927,3.9646341521587507,2.0715477232593162,0.2595899825263266,BEST OF 2023 LISTDISCLAIMER Its been a long time since I ve done this but I got caught in Lanthimos wavelength to the point my review I guess was affected by it Hence this is more intended as an offbeat reactionary pieceI guess you can say review I don t know thought would put that warning out thereOkay first of all one of my fave cinema experiences Not only did I put some extra bucks to watch this in the ,0.4026007033698509,-0.7995900589021114,2.569111577546716,409,1
06 Feb 2024,-1.4247481774417277,-1.111890591598169,-0.5930797305615827,0.8696070451962369,-0.0680743403273863, PRECISAMOS VIVENCIAR TUDO ISSO NOS FAZ INTEIRO Depois de terminar poor things eu pude compreender a mitologia de ícaro que se deslumbrou com a imagem do sol e voou em sua direção sintome exatamente como ele ao terminar o longa voando em direção a uma das obras mais geniosas e inventivas dos últimos tempos O novo filme do diretor Yorgos Lanthimos é sem sombra de dúvidas apoteótico Adaptação do livro de mesmo nome do escritor Alasdair Gray poor things conta ,-1.7123268421722821,-0.7995900589021114,4.264894797049498,461,0
01 Feb 2024,-1.4247481774417277,-0.09838060321435299,1.253082854844122,0.08723034354888146,-0.2580979718831228,BELLA BAXTER FOR PRESIDENT,-0.23187756029278897,-0.7995900589021114,1.7212199677953246,26,2
02 Sep 2023,-0.07810528761022704,-0.5466903131371806,0.4742330141260903,-0.2846174067468844,-0.34642644700741476,Venice 2023 13Lanthimos at his weirdest and unhinged Was it worth it Absolutely notPathetically shallow and fully riddled with Blonde level of purposeless showy stylistic tics that has nothing interesting to say about communism emancipation and sex workers With all its magnetic performance by Emma Stone hilarious humor and campiness in the end it s just style over substance to satisfy some easily impressed filmbros and nothing more,1.0018301746067888,1.2506408613597126,0.2374096507303896,435,0
10 Feb 2024,0.9992090242549735,4.292579224342668,2.8107825362801853,0.15951054406195364,0.6070333810980558,Live every day like you are a reanimated girlboss with a baby brain,0.2728210585297654,-0.7995900589021114,-0.6104819590210018,67,1
19 Jan 2024,-1.4247481774417277,-0.7240889406833303,-0.045000213019264115,-0.337980523531926,0.8777086775678953,last person on earth to see this i know but HOLYYY SHITTT this score had my heart pounding Some of the most disgusting display of man ass probably in the history of cinema,-0.8487314277425777,1.2506408613597126,0.6613554556060853,171,0
29 Sep 2023,0.7298804462886733,-0.8583984959056089,-0.6796186017524751,-0.34334506966375555,0.13486439546431517,Much as I loved the wild and immaculate sets vibrant cinematography jarring score and witty thought provoking dialogue the conclusion ultimately doesn t live up to the radical sensibilities that Bella Baxter s bright eyed and thrillingly unadulterated perspective seems to promise The first half couldn t have been better while the second didn t build much on its the ideas it sets up I expect a lot of people will feel this movie drag towards the endFirst half 1010 second half 710 I feel a bit let down but at the same time that s because I was especially invested in Bella s development,0.30431799085258054,-0.7995900589021114,0.3433961019493135,589,0
22 Dec 2023,0.7298804462886733,-0.7538845758009006,0.07038494856859243,0.28063634882800037,-0.2564722944268475,thank god emma stone decided to only play freaks this year,-0.23187756029278897,1.2506408613597126,-0.7164684102399257,58,0
26 Dec 2023,0.4605518683223732,0.39622693973731477,-0.47769456897372614,-0.3142635827385742,-0.16064763992084158,I think it s fun that she embarks on a journey of selfactualization through sexual exploration just because it feels good,1.6186840420565773,1.2506408613597126,-0.6104819590210018,121,0
30 Sep 2023,-1.4247481774417277,0.19407501532426055,-0.30461682659194134,-0.2891349192789514,-0.20047673759958673,sexual desire as freedom as imprisonment and then as freedom again the world is a wasteland men are evil and there s nothing we can do to change it the best and most we can do is lovethis is going to give every anti sex scene zoomer a lethal seizure maybe even multiple,0.5083470806469575,1.2506408613597126,-0.7164684102399257,269,2
06 Jan 2024,0.19122329035607308,0.5507058479622564,0.4742330141260903,-0.20556093743571172,-0.13021134532279824,Victoria Blessington plunging to her death her body breaking on impact Bella Baxter gravitating towards the way things break Again and again in her earliest stages Bella drops things and revels in their shattering exclaims with delight at the sight of squashed frogs marvels at broken pieces As a broken thing brought back to life herself her early infatuation with these moments feels like muscle memory A dopamine rush like all the others that she is perpetually chasing She is ,-0.787046040997599,-0.7995900589021114,0.2374096507303896,480,0
16 Dec 2023,0.7298804462886733,0.3068400343846037,2.955013988265006,0.980850791298387,-0.17825914569715745,Funny goofy malegazey overlong quirky onenote problematic repetitive stylish stylized uninhibited wellcrafted wellscored,0.5083470806469575,-0.7995900589021114,-0.6104819590210018,120,2
